"Number","Time(s)","Length(s)","Distance(s)","Date/Time","Time","Hexdata","Type","Type/SEQ"
"1","139.132","0.00104167","139.132","04/25/23 08:57:17 +131934000 ns","139.1319","E0","",""
"2","141.727","0.00562467","2.59361","04/25/23 08:57:19 +726584000 ns","141.7266","01 D0 02 FE D3","=> Initialise","D0"
"3","142.029","0.00562567","0.297182","04/25/23 08:57:20 +29391000 ns","142.0294","01 D0 02 FE D3","=> Initialise","D0"
"4","142.332","0.00562467","0.297078","04/25/23 08:57:20 +332095000 ns","142.3321","01 D0 02 FE D3","=> Initialise","D0"
"5","144.927","0.00562567","2.5892","04/25/23 08:57:22 +926920000 ns","144.9269","01 D0 02 FE D3","=> Initialise","D0"
"6","144.94","0.00218767","0.00706933","04/25/23 08:57:22 +939615000 ns","144.9396","01 06","ACK <=",""
"7","144.961","0.0107297","0.0192703","04/25/23 08:57:22 +961073000 ns","144.9611","01 D0 04 08 31 0B 08 32 29","<= Initialise reply","D0"
"8","144.998","0.00218767","0.0262623","04/25/23 08:57:22 +998065000 ns","144.9981","01 06","ACK =>",""
"9","154.892","0.00562467","9.89181","04/25/23 08:57:32 +892058000 ns","154.8921","01 61 02 7F E3","<= EBLU Query Reply","61"
"10","154.933","0.00218667","0.0357613","04/25/23 08:57:32 +933444000 ns","154.9334","01 06","ACK =>",""
"11","154.94","0.00677067","0.00465533","04/25/23 08:57:32 +940286000 ns","154.9403","01 22 03 80 C0 9E","<= Event 1 Status reply","22"
"12","154.982","0.00218767","0.0346153","04/25/23 08:57:32 +981672000 ns","154.9817","01 06","ACK =>",""
"13","156.468","0.00677067","1.48403","04/25/23 08:57:34 +467890000 ns","156.4679","01 C1 03 55 55 3D","=> Update breakthrough force","C1"
"14","156.489","0.00229167","0.0141473","04/25/23 08:57:34 +488808000 ns","156.4888","01 06","ACK <=",""
"15","156.498","0.00708367","0.00729133","04/25/23 08:57:34 +498391000 ns","156.4984","01 83 03 55 55 7F","<= Breakthrough force reply","83"
"16","156.533","0.00218667","0.0279293","04/25/23 08:57:34 +533404000 ns","156.5334","01 06","ACK =>",""
"17","159.682","0.00562567","3.14691","04/25/23 08:57:37 +682497000 ns","159.6825","01 B2 02 FF B0","=> EBLU Query","B2"
"18","159.701","0.00218667","0.0128253","04/25/23 08:57:37 +700948000 ns","159.7009","01 06","ACK <=",""
"19","159.705","0.00562567","0.00145833","04/25/23 08:57:37 +704593000 ns","159.7046","01 64 02 7F E6","<= EBLU Query Reply","64"
"20","159.749","0.00218767","0.0392563","04/25/23 08:57:37 +749475000 ns","159.7495","01 06","ACK =>",""
"21","162.928","0.00562567","3.17638","04/25/23 08:57:40 +928041000 ns","162.928","01 B3 02 FF B1","=> EBLU Query","B3"
"22","162.946","0.00218667","0.0124413","04/25/23 08:57:40 +946108000 ns","162.9461","01 06","ACK <=",""
"23","162.95","0.00562567","0.00145833","04/25/23 08:57:40 +949753000 ns","162.9498","01 65 02 7F E7","<= EBLU Query Reply","65"
"24","163.1","0.00218767","0.14443","04/25/23 08:57:41 +99809000 ns","163.0998","01 06","ACK =>",""
"25","166.146","0.00562467","3.04399","04/25/23 08:57:44 +145982000 ns","166.146","01 B4 02 FF B6","=> EBLU Query","B4"
"26","166.161","0.00260467","0.00934833","04/25/23 08:57:44 +160955000 ns","166.1609","01 06","ACK <=",""
"27","166.171","0.00562467","0.00697933","04/25/23 08:57:44 +170539000 ns","166.1705","01 66 02 7F E4","<= EBLU Query Reply","66"
"28","166.213","0.00218667","0.0366923","04/25/23 08:57:44 +212856000 ns","166.2129","01 06","ACK =>",""
"29","169.388","0.00562467","3.17315","04/25/23 08:57:47 +388193000 ns","169.3882","01 B5 02 FF B7","=> EBLU Query","B5"
"30","169.406","0.00218767","0.0121933","04/25/23 08:57:47 +406011000 ns","169.406","01 06","ACK <=",""
"31","169.409","0.00562467","0.00125033","04/25/23 08:57:47 +409449000 ns","169.4095","01 67 02 7F E5","<= EBLU Query Reply","67"
"32","169.445","0.00218767","0.0297843","04/25/23 08:57:47 +444858000 ns","169.4449","01 06","ACK =>",""
"33","172.596","0.00562467","3.14909","04/25/23 08:57:50 +596133000 ns","172.5961","01 B6 02 FF B4","=> EBLU Query","B6"
"34","172.608","0.00218667","0.00640033","04/25/23 08:57:50 +608158000 ns","172.6082","01 06","ACK <=",""
"35","172.616","0.00562567","0.00593733","04/25/23 08:57:50 +616282000 ns","172.6163","01 68 02 7F EA","<= EBLU Query Reply","68"
"36","172.661","0.00218767","0.0391203","04/25/23 08:57:50 +661028000 ns","172.661","01 06","ACK =>",""
"37","175.836","0.00562467","3.17252","04/25/23 08:57:53 +835740000 ns","175.8357","01 B7 02 FF B5","=> EBLU Query","B7"
"38","175.851","0.00250067","0.00945233","04/25/23 08:57:53 +850817000 ns","175.8508","01 06","ACK <=",""
"39","175.861","0.00604167","0.00718733","04/25/23 08:57:53 +860505000 ns","175.8605","01 69 02 7F EB","<= EBLU Query Reply","69"
"40","176.012","0.00218767","0.145023","04/25/23 08:57:54 +11570000 ns","176.0116","01 06","ACK =>",""
"41","178.304","0.00562467","2.29046","04/25/23 08:57:56 +304220000 ns","178.3042","01 18 02 00 E5","=> Static status query","18"
"42","178.317","0.00218767","0.00733733","04/25/23 08:57:56 +317182000 ns","178.3172","01 06","ACK <=",""
"43","178.326","0.00927067","0.00687433","04/25/23 08:57:56 +326244000 ns","178.3262","01 1A 05 03 12 0C 03 FE","<= Static status reply","1A"
"44","178.372","0.00218667","0.0367253","04/25/23 08:57:56 +372240000 ns","178.3722","01 06","ACK =>",""
"45","178.448","0.00562467","0.0732283","04/25/23 08:57:56 +447655000 ns","178.4477","01 29 02 6F BB","=> Event 1 Status query","29"
"46","178.46","0.00218767","0.00691433","04/25/23 08:57:56 +460194000 ns","178.4602","01 06","ACK <=",""
"47","178.469","0.00677067","0.00624933","04/25/23 08:57:56 +468631000 ns","178.4686","01 2B 03 00 C0 17","<= Event 1 Status reply","2B"
"48","178.594","0.00562467","0.118813","04/25/23 08:57:56 +594215000 ns","178.5942","01 AA 02 82 D5","=> change mode","AA"
"49","178.613","0.00218767","0.0133593","04/25/23 08:57:56 +613199000 ns","178.6132","01 06","ACK <=",""
"50","178.677","0.00718767","0.0616653","04/25/23 08:57:56 +677052000 ns","178.677","01 2B 03 00 C0 17","<= Event 1 Status reply","2B"
"51","178.802","0.00218767","0.117992","04/25/23 08:57:56 +802232000 ns","178.8022","01 06","ACK =>",""
"52","178.827","0.00218767","0.0230203","04/25/23 08:57:56 +827440000 ns","178.8274","01 06","ACK =>",""
"53","178.853","0.00562467","0.0232293","04/25/23 08:57:56 +852857000 ns","178.8529","01 5B 02 03 A5","=> Set credit score maximum","5B"
"54","178.871","0.00218767","0.0124083","04/25/23 08:57:56 +870890000 ns","178.8709","01 06","ACK <=",""
"55","179.004","0.00562467","0.130505","04/25/23 08:57:57 +3583000 ns","179.0036","01 1C 02 00 E1","=> Static status query","1C"
"56","179.018","0.00218767","0.00843733","04/25/23 08:57:57 +17645000 ns","179.0176","01 06","ACK <=",""
"57","179.027","0.00937467","0.00760433","04/25/23 08:57:57 +27437000 ns","179.0274","01 1C 05 03 12 0C 03 F8","<= Static status reply","1C"
"58","179.179","0.00218767","0.142595","04/25/23 08:57:57 +179407000 ns","179.1794","01 06","ACK =>",""
"59","180.313","0.00562467","1.13133","04/25/23 08:57:58 +312923000 ns","180.3129","01 1D 02 00 E0","=> Static status query","1D"
"60","180.326","0.00218667","0.00743533","04/25/23 08:57:58 +325983000 ns","180.326","01 06","ACK <=",""
"61","180.335","0.00906167","0.00677133","04/25/23 08:57:58 +334941000 ns","180.3349","01 1D 05 03 12 0C 03 F9","<= Static status reply","1D"
"62","180.372","0.00218667","0.0280863","04/25/23 08:57:58 +372089000 ns","180.3721","01 06","ACK =>",""
"63","180.448","0.00562467","0.0735413","04/25/23 08:57:58 +447817000 ns","180.4478","01 2E 02 6F BC","=> Event 1 Status query","2E"
"64","180.463","0.00229167","0.00992133","04/25/23 08:57:58 +463363000 ns","180.4634","01 06","ACK <=",""
"65","180.473","0.00697967","0.00739533","04/25/23 08:57:58 +473050000 ns","180.4731","01 2E 03 00 C0 12","<= Event 1 Status reply","2E"
"66","180.516","0.00218667","0.0360153","04/25/23 08:57:58 +516045000 ns","180.5161","01 06","ACK =>",""
"67","180.592","0.00562567","0.0735403","04/25/23 08:57:58 +591772000 ns","180.5918","01 AF 02 81 D3","=> change mode","AF"
"68","180.607","0.00218667","0.0100193","04/25/23 08:57:58 +607417000 ns","180.6074","01 06","ACK <=",""
"69","180.638","0.00687567","0.0279163","04/25/23 08:57:58 +637520000 ns","180.6375","01 2F 03 98 00 4B","<= Event 1 Status reply","2F"
"70","180.676","0.00218767","0.0316463","04/25/23 08:57:58 +676042000 ns","180.676","01 06","ACK =>",""
"71","180.684","0.00687467","0.00584633","04/25/23 08:57:58 +684076000 ns","180.6841","01 20 03 80 00 5C","<= Event 1 Status reply","20"
"72","180.724","0.00218767","0.0331113","04/25/23 08:57:58 +724062000 ns","180.7241","01 06","ACK =>",""
"73","180.813","0.00677167","0.0869833","04/25/23 08:57:58 +813233000 ns","180.8132","01 21 03 98 00 45","<= Event 1 Status reply","21"
"74","180.852","0.00218767","0.0320693","04/25/23 08:57:58 +852074000 ns","180.8521","01 06","ACK =>",""
"75","180.878","0.00562567","0.0233323","04/25/23 08:57:58 +877594000 ns","180.8776","01 10 02 00 ED","=> Static status query","10"
"76","180.899","0.00218667","0.0156313","04/25/23 08:57:58 +898851000 ns","180.8988","01 06","ACK <=",""
"77","180.909","0.0105207","0.00843733","04/25/23 08:57:58 +909475000 ns","180.9095","01 12 05 03 08 31 0C 03 E5","<= Static status reply","12"
"78","180.948","0.00218667","0.0284313","04/25/23 08:57:58 +948427000 ns","180.9484","01 06","ACK =>",""
"79","180.999","0.00562567","0.0483323","04/25/23 08:57:58 +998946000 ns","180.9989","01 21 02 6F B3","=> Event 1 Status query","21"
"80","181.012","0.00218767","0.00760333","04/25/23 08:57:59 +12175000 ns","181.0122","01 06","ACK <=",""
"81","181.022","0.00687567","0.00781233","04/25/23 08:57:59 +22175000 ns","181.0222","01 23 03 18 00 C7","<= Event 1 Status reply","23"
"82","181.06","0.00218767","0.0313533","04/25/23 08:57:59 +60404000 ns","181.0604","01 06","ACK =>",""
"83","181.413","0.00562567","0.349993","04/25/23 08:57:59 +412585000 ns","181.4126","01 12 02 00 EF","=> Static status query","12"
"84","181.43","0.00218767","0.0118483","04/25/23 08:57:59 +430059000 ns","181.4301","01 06","ACK <=",""
"85","181.44","0.0105207","0.00791633","04/25/23 08:57:59 +440163000 ns","181.4402","01 14 05 03 08 31 0C 03 E3","<= Static status reply","14"
"86","181.57","0.00562467","0.119711","04/25/23 08:57:59 +570395000 ns","181.5704","01 23 02 6F B1","=> Event 1 Status query","23"
"87","181.589","0.00218667","0.0126763","04/25/23 08:57:59 +588696000 ns","181.5887","01 06","ACK <=",""
"88","181.65","0.0106247","0.0591593","04/25/23 08:57:59 +650042000 ns","181.65","01 14 05 03 08 31 0C 03 E3","<= Static status reply","14"
"89","181.778","0.00218767","0.117739","04/25/23 08:57:59 +778406000 ns","181.7784","01 06","ACK =>",""
"90","181.783","0.00697867","0.00214833","04/25/23 08:57:59 +782742000 ns","181.7827","01 25 03 18 00 C1","<= Event 1 Status reply","25"
"91","181.803","0.00218667","0.0130603","04/25/23 08:57:59 +802781000 ns","181.8028","01 06","ACK =>",""
"92","181.828","0.00218767","0.0230203","04/25/23 08:57:59 +827988000 ns","181.828","01 06","ACK =>",""
"93","181.954","0.00562567","0.123539","04/25/23 08:57:59 +953715000 ns","181.9537","01 14 02 00 E9","=> Static status query","14"
"94","181.973","0.00218767","0.0136973","04/25/23 08:57:59 +973038000 ns","181.973","01 06","ACK <=",""
"95","181.984","0.0106257","0.00874933","04/25/23 08:57:59 +983975000 ns","181.984","01 16 05 03 08 31 0C 03 E1","<= Static status reply","16"
"96","182.114","0.00562467","0.119633","04/25/23 08:58:00 +114234000 ns","182.1142","01 25 02 6F B7","=> Event 1 Status query","25"
"97","182.133","0.00218667","0.0135873","04/25/23 08:58:00 +133446000 ns","182.1335","01 06","ACK <=",""
"98","182.192","0.0105207","0.0567633","04/25/23 08:58:00 +192396000 ns","182.1924","01 16 05 03 08 31 0C 03 E1","<= Static status reply","16"
"99","182.322","0.00218767","0.11923","04/25/23 08:58:00 +322147000 ns","182.3221","01 06","ACK =>",""
"100","182.326","0.00687467","0.00201133","04/25/23 08:58:00 +326346000 ns","182.3263","01 27 03 18 00 C3","<= Event 1 Status reply","27"
"101","182.347","0.00218767","0.0136133","04/25/23 08:58:00 +346834000 ns","182.3468","01 06","ACK =>",""
"102","182.372","0.00218767","0.0232283","04/25/23 08:58:00 +372250000 ns","182.3723","01 06","ACK =>",""
"103","182.498","0.00562567","0.124053","04/25/23 08:58:00 +498491000 ns","182.4985","01 16 02 00 EB","=> Static status query","16"
"104","182.511","0.00218767","0.00731733","04/25/23 08:58:00 +511434000 ns","182.5114","01 06","ACK <=",""
"105","182.52","0.0106247","0.00687433","04/25/23 08:58:00 +520496000 ns","182.5205","01 18 05 03 08 31 0C 03 EF","<= Static status reply","18"
"106","182.564","0.00218767","0.0330983","04/25/23 08:58:00 +564219000 ns","182.5642","01 06","ACK =>",""
"107","182.64","0.00562467","0.0733323","04/25/23 08:58:00 +639739000 ns","182.6397","01 27 02 6F B5","=> Event 1 Status query","27"
"108","182.652","0.00218767","0.00689433","04/25/23 08:58:00 +652258000 ns","182.6523","01 06","ACK <=",""
"109","182.661","0.00708367","0.00634733","04/25/23 08:58:00 +660793000 ns","182.6608","01 29 03 18 00 CD","<= Event 1 Status reply","29"
"110","182.811","0.00218767","0.143526","04/25/23 08:58:00 +811403000 ns","182.8114","01 06","ACK =>",""
"111","183.063","0.00562467","0.249683","04/25/23 08:58:01 +63274000 ns","183.0633","01 18 02 00 E5","=> Static status query","18"
"112","183.082","0.00218767","0.0132153","04/25/23 08:58:01 +82114000 ns","183.0821","01 06","ACK <=",""
"113","183.093","0.0105207","0.00843733","04/25/23 08:58:01 +92739000 ns","183.0927","01 1A 05 03 08 31 0C 03 ED","<= Static status reply","1A"
"114","183.14","0.00218767","0.0366793","04/25/23 08:58:01 +139939000 ns","183.1399","01 06","ACK =>",""
"115","183.19","0.00562467","0.0481243","04/25/23 08:58:01 +190251000 ns","183.1902","01 29 02 6F BB","=> Event 1 Status query","29"
"116","183.21","0.00218767","0.0140423","04/25/23 08:58:01 +209918000 ns","183.2099","01 06","ACK <=",""
"117","183.214","0.00677067","0.00156233","04/25/23 08:58:01 +213668000 ns","183.2137","01 2B 03 18 00 CF","<= Event 1 Status reply","2B"
"118","183.252","0.00218767","0.0315813","04/25/23 08:58:01 +252020000 ns","183.252","01 06","ACK =>",""
"119","183.605","0.00562467","0.3503","04/25/23 08:58:01 +604508000 ns","183.6045","01 1A 02 00 E7","=> Static status query","1A"
"120","183.617","0.00229167","0.00694033","04/25/23 08:58:01 +617073000 ns","183.6171","01 06","ACK <=",""
"121","183.627","0.0106247","0.00718733","04/25/23 08:58:01 +626552000 ns","183.6266","01 1C 05 03 08 31 0C 03 EB","<= Static status reply","1C"
"122","183.668","0.00218767","0.0307673","04/25/23 08:58:01 +667944000 ns","183.6679","01 06","ACK =>",""
"123","183.744","0.00562467","0.0734363","04/25/23 08:58:01 +743568000 ns","183.7436","01 2B 02 6F B9","=> Event 1 Status query","2B"
"124","183.758","0.00218767","0.00860033","04/25/23 08:58:01 +757793000 ns","183.7578","01 06","ACK <=",""
"125","183.767","0.00697967","0.00739533","04/25/23 08:58:01 +767376000 ns","183.7674","01 2D 03 18 00 C9","<= Event 1 Status reply","2D"
"126","183.812","0.00218767","0.0376483","04/25/23 08:58:01 +812004000 ns","183.812","01 06","ACK =>",""
"127","184.139","0.00562467","0.32489","04/25/23 08:58:02 +139082000 ns","184.1391","01 1C 02 00 E1","=> Static status query","1C"
"128","184.159","0.00218667","0.0138873","04/25/23 08:58:02 +158594000 ns","184.1586","01 06","ACK <=",""
"129","184.17","0.0106247","0.00875033","04/25/23 08:58:02 +169531000 ns","184.1695","01 1E 05 03 08 31 0C 03 E9","<= Static status reply","1E"
"130","184.212","0.00218767","0.0316273","04/25/23 08:58:02 +211783000 ns","184.2118","01 06","ACK =>",""
"131","184.262","0.00562467","0.0483323","04/25/23 08:58:02 +262303000 ns","184.2623","01 2D 02 6F BF","=> Event 1 Status query","2D"
"132","184.275","0.00218767","0.00701133","04/25/23 08:58:02 +274939000 ns","184.2749","01 06","ACK <=",""
"133","184.283","0.00697867","0.00635433","04/25/23 08:58:02 +283481000 ns","184.2835","01 2F 03 18 00 CB","<= Event 1 Status reply","2F"
"134","184.324","0.00218767","0.0334043","04/25/23 08:58:02 +323864000 ns","184.3239","01 06","ACK =>",""
"135","184.677","0.00562467","0.350723","04/25/23 08:58:02 +676775000 ns","184.6768","01 1E 02 00 E3","=> Static status query","1E"
"136","184.69","0.00218767","0.00802733","04/25/23 08:58:02 +690427000 ns","184.6904","01 06","ACK <=",""
"137","184.7","0.0104167","0.00760333","04/25/23 08:58:02 +700218000 ns","184.7002","01 10 05 03 08 31 0C 03 E7","<= Static status reply","10"
"138","184.74","0.00218767","0.0292643","04/25/23 08:58:02 +739899000 ns","184.7399","01 06","ACK =>",""
"139","184.815","0.00562567","0.0733313","04/25/23 08:58:02 +815418000 ns","184.8154","01 2F 02 6F BD","=> Event 1 Status query","2F"
"140","184.834","0.00218767","0.0127073","04/25/23 08:58:02 +833751000 ns","184.8338","01 06","ACK <=",""
"141","184.844","0.00697267","0.00833333","04/25/23 08:58:02 +844272000 ns","184.8443","01 21 03 18 00 C5","<= Event 1 Status reply","21"
"142","184.884","0.00218767","0.0324013","04/25/23 08:58:02 +883646000 ns","184.8837","01 06","ACK =>",""
"143","185.261","0.00562567","0.375299","04/25/23 08:58:03 +261133000 ns","185.2611","01 10 02 00 ED","=> Static status query","10"
"144","185.274","0.00218767","0.00747333","04/25/23 08:58:03 +274232000 ns","185.2742","01 06","ACK <=",""
"145","185.283","0.0105207","0.00677033","04/25/23 08:58:03 +283190000 ns","185.2832","01 12 05 03 08 31 0C 03 E5","<= Static status reply","12"
"146","185.411","0.00562467","0.116795","04/25/23 08:58:03 +410506000 ns","185.4105","01 21 02 6F B3","=> Event 1 Status query","21"
"147","185.429","0.00218767","0.0125713","04/25/23 08:58:03 +428702000 ns","185.4287","01 06","ACK <=",""
"148","185.502","0.0102087","0.0708253","04/25/23 08:58:03 +501715000 ns","185.5017","01 12 05 03 08 31 0C 03 E5","<= Static status reply","12"
"149","185.54","0.00218767","0.0281633","04/25/23 08:58:03 +540087000 ns","185.5401","01 06","ACK =>",""
"150","185.552","0.00687567","0.00933533","04/25/23 08:58:03 +551610000 ns","185.5516","01 23 03 18 00 C7","<= Event 1 Status reply","23"
"151","185.588","0.00218767","0.0295173","04/25/23 08:58:03 +588003000 ns","185.588","01 06","ACK =>",""
