"Number","Time(s)","Length(s)","Distance(s)","Date/Time","Time","Hexdata","Type","Type/SEQ"
"152","185.815","0.00561867","0.224579","04/25/23 08:58:03 +814770000 ns","185.8148","01 12 02 00 EF","=> Static status query","12"
"153","185.831","0.00218767","0.0110933","04/25/23 08:58:03 +831482000 ns","185.8315","01 06","ACK <=",""
"154","185.841","0.0104167","0.00760333","04/25/23 08:58:03 +841273000 ns","185.8413","01 14 05 03 08 31 0C 03 E3","<= Static status reply","14"
"155","185.97","0.00562467","0.118592","04/25/23 08:58:03 +970282000 ns","185.9703","01 23 02 6F B1","=> Event 1 Status query","23"
"156","185.983","0.00218767","0.00692033","04/25/23 08:58:03 +982827000 ns","185.9828","01 06","ACK <=",""
"157","186.049","0.0106247","0.0644713","04/25/23 08:58:04 +49486000 ns","186.0495","01 14 05 03 08 31 0C 03 E3","<= Static status reply","14"
"158","186.178","0.00218767","0.118188","04/25/23 08:58:04 +178299000 ns","186.1783","01 06","ACK =>",""
"159","186.183","0.00687467","0.00211533","04/25/23 08:58:04 +182602000 ns","186.1826","01 25 03 18 00 C1","<= Event 1 Status reply","25"
"160","186.202","0.00218767","0.0128843","04/25/23 08:58:04 +202361000 ns","186.2024","01 06","ACK =>",""
"161","186.228","0.00218767","0.0230203","04/25/23 08:58:04 +227569000 ns","186.2276","01 06","ACK =>",""
"162","186.354","0.00562567","0.123851","04/25/23 08:58:04 +353608000 ns","186.3536","01 14 02 00 E9","=> Static status query","14"
"163","186.367","0.00218767","0.00731033","04/25/23 08:58:04 +366544000 ns","186.3665","01 06","ACK <=",""
"164","186.376","0.0104167","0.00687533","04/25/23 08:58:04 +375607000 ns","186.3756","01 16 05 03 08 31 0C 03 E1","<= Static status reply","16"
"165","186.42","0.00218767","0.0336253","04/25/23 08:58:04 +419649000 ns","186.4196","01 06","ACK =>",""
"166","186.495","0.00562567","0.0732273","04/25/23 08:58:04 +495064000 ns","186.4951","01 25 02 6F B7","=> Event 1 Status query","25"
"167","186.508","0.00218767","0.00699133","04/25/23 08:58:04 +507681000 ns","186.5077","01 06","ACK <=",""
"168","186.516","0.00676367","0.00635433","04/25/23 08:58:04 +516223000 ns","186.5162","01 27 03 18 00 C3","<= Event 1 Status reply","27"
"169","186.667","0.00218767","0.144158","04/25/23 08:58:04 +667145000 ns","186.6671","01 06","ACK =>",""
"170","186.893","0.00562567","0.223947","04/25/23 08:58:04 +893280000 ns","186.8933","01 16 02 00 EB","=> Static status query","16"
"171","186.908","0.00218667","0.00947233","04/25/23 08:58:04 +908378000 ns","186.9084","01 06","ACK <=",""
"172","186.918","0.0104167","0.00750033","04/25/23 08:58:04 +918065000 ns","186.9181","01 18 05 03 08 31 0C 03 EF","<= Static status reply","18"
"173","186.964","0.00218767","0.0354223","04/25/23 08:58:04 +963904000 ns","186.9639","01 06","ACK =>",""
"174","187.04","0.00562467","0.0736443","04/25/23 08:58:05 +39736000 ns","187.0397","01 27 02 6F B5","=> Event 1 Status query","27"
"175","187.053","0.00218767","0.00727233","04/25/23 08:58:05 +52633000 ns","187.0526","01 06","ACK <=",""
"176","187.062","0.00697967","0.00739533","04/25/23 08:58:05 +62216000 ns","187.0622","01 29 03 18 00 CD","<= Event 1 Status reply","29"
"177","187.211","0.00218767","0.1421","04/25/23 08:58:05 +211296000 ns","187.2113","01 06","ACK =>",""
"178","187.438","0.00562467","0.224683","04/25/23 08:58:05 +438167000 ns","187.4382","01 18 02 00 E5","=> Static status query","18"
"179","187.455","0.00218767","0.0110023","04/25/23 08:58:05 +454794000 ns","187.4548","01 06","ACK <=",""
"180","187.464","0.0105207","0.00749333","04/25/23 08:58:05 +464475000 ns","187.4645","01 1A 05 03 08 31 0C 03 ED","<= Static status reply","1A"
"181","187.508","0.00218767","0.0328573","04/25/23 08:58:05 +507853000 ns","187.5079","01 06","ACK =>",""
"182","187.584","0.00562467","0.0735343","04/25/23 08:58:05 +583575000 ns","187.5836","01 29 02 6F BB","=> Event 1 Status query","29"
"183","187.599","0.00218767","0.00995433","04/25/23 08:58:05 +599154000 ns","187.5992","01 06","ACK <=",""
"184","187.609","0.00697867","0.00739533","04/25/23 08:58:05 +608737000 ns","187.6087","01 2B 03 18 00 CF","<= Event 1 Status reply","2B"
"185","187.652","0.00218767","0.0358783","04/25/23 08:58:05 +651594000 ns","187.6516","01 06","ACK =>",""
"186","187.98","0.00562567","0.325723","04/25/23 08:58:05 +979505000 ns","187.9795","01 1A 02 00 E7","=> Static status query","1A"
"187","187.992","0.00260467","0.00732333","04/25/23 08:58:05 +992454000 ns","187.9924","01 06","ACK <=",""
"188","188.002","0.0103127","0.00687433","04/25/23 08:58:06 +1933000 ns","188.0019","01 1C 05 03 08 31 0C 03 EB","<= Static status reply","1C"
"189","188.134","0.00562467","0.122153","04/25/23 08:58:06 +134399000 ns","188.1344","01 2B 02 6F B9","=> Event 1 Status query","2B"
"190","188.147","0.00218667","0.00700533","04/25/23 08:58:06 +147029000 ns","188.147","01 06","ACK <=",""
"191","188.211","0.0106247","0.0619723","04/25/23 08:58:06 +211188000 ns","188.2112","01 1C 05 03 08 31 0C 03 EB","<= Static status reply","1C"
"192","188.342","0.00218767","0.120284","04/25/23 08:58:06 +342097000 ns","188.3421","01 06","ACK =>",""
"193","188.349","0.00677067","0.00439433","04/25/23 08:58:06 +348679000 ns","188.3487","01 2D 03 18 00 C9","<= Event 1 Status reply","2D"
"194","188.362","0.00218767","0.00685533","04/25/23 08:58:06 +362305000 ns","188.3623","01 06","ACK =>",""
"195","188.388","0.00218767","0.0230203","04/25/23 08:58:06 +387513000 ns","188.3875","01 06","ACK =>",""
"196","188.513","0.00562467","0.123539","04/25/23 08:58:06 +513240000 ns","188.5132","01 1C 02 00 E1","=> Static status query","1C"
"197","188.531","0.00239567","0.0126103","04/25/23 08:58:06 +531475000 ns","188.5315","01 06","ACK <=",""
"198","188.542","0.0104157","0.00791733","04/25/23 08:58:06 +541788000 ns","188.5418","01 1E 05 03 08 31 0C 03 E9","<= Static status reply","1E"
"199","188.579","0.00218767","0.0272853","04/25/23 08:58:06 +579489000 ns","188.5795","01 06","ACK =>",""
"200","188.655","0.00562467","0.0737483","04/25/23 08:58:06 +655425000 ns","188.6554","01 2D 02 6F BF","=> Event 1 Status query","2D"
"201","188.675","0.00218767","0.0139583","04/25/23 08:58:06 +675008000 ns","188.675","01 06","ACK <=",""
"202","188.679","0.00677067","0.00166633","04/25/23 08:58:06 +678862000 ns","188.6789","01 2F 03 18 00 CB","<= Event 1 Status reply","2F"
"203","188.724","0.00218767","0.0380203","04/25/23 08:58:06 +723653000 ns","188.7236","01 06","ACK =>",""
"204","189.051","0.00562467","0.325515","04/25/23 08:58:07 +51356000 ns","189.0514","01 1E 02 00 E3","=> Static status query","1E"
"205","189.064","0.00218767","0.00726533","04/25/23 08:58:07 +64246000 ns","189.0642","01 06","ACK <=",""
"206","189.073","0.0107287","0.00687533","04/25/23 08:58:07 +73309000 ns","189.0733","01 10 05 03 08 31 0C 03 E7","<= Static status reply","10"
"207","189.202","0.00562467","0.118038","04/25/23 08:58:07 +202076000 ns","189.2021","01 2F 02 6F BD","=> Event 1 Status query","2F"
"208","189.215","0.00260367","0.00684933","04/25/23 08:58:07 +214550000 ns","189.2146","01 06","ACK <=",""
"209","189.285","0.0106247","0.0674923","04/25/23 08:58:07 +284646000 ns","189.2847","01 10 05 03 08 31 0C 03 E7","<= Static status reply","10"
"210","189.306","0.00218767","0.0111783","04/25/23 08:58:07 +306449000 ns","189.3064","01 06","ACK =>",""
"211","189.314","0.00677067","0.00486333","04/25/23 08:58:07 +313500000 ns","189.3135","01 21 03 18 00 C5","<= Event 1 Status reply","21"
"212","189.322","0.00218767","0.00190733","04/25/23 08:58:07 +322178000 ns","189.3222","01 06","ACK =>",""
"213","189.35","0.00218767","0.0256243","04/25/23 08:58:07 +349990000 ns","189.35","01 06","ACK =>",""
"214","189.6","0.00562467","0.247704","04/25/23 08:58:07 +599882000 ns","189.5999","01 10 02 00 ED","=> Static status query","10"
"215","189.613","0.00218767","0.00734333","04/25/23 08:58:07 +612850000 ns","189.6129","01 06","ACK <=",""
"216","189.622","0.0105207","0.00718733","04/25/23 08:58:07 +622225000 ns","189.6222","01 12 05 03 08 31 0C 03 E5","<= Static status reply","12"
"217","189.668","0.00218767","0.0349473","04/25/23 08:58:07 +667693000 ns","189.6677","01 06","ACK =>",""
"218","189.744","0.00562467","0.0737483","04/25/23 08:58:07 +743629000 ns","189.7436","01 21 02 6F B3","=> Event 1 Status query","21"
"219","189.756","0.00218067","0.00692133","04/25/23 08:58:07 +756175000 ns","189.7562","01 06","ACK <=",""
"220","189.765","0.00687467","0.00645833","04/25/23 08:58:07 +764814000 ns","189.7648","01 23 03 18 00 C7","<= Event 1 Status reply","23"
"221","189.915","0.00218767","0.143604","04/25/23 08:58:07 +915293000 ns","189.9153","01 06","ACK =>",""
"222","190.142","0.00562567","0.224572","04/25/23 08:58:08 +142053000 ns","190.1421","01 12 02 00 EF","=> Static status query","12"
"223","190.156","0.00218767","0.00804633","04/25/23 08:58:08 +155725000 ns","190.1557","01 06","ACK <=",""
"224","190.165","0.0105147","0.00739533","04/25/23 08:58:08 +165308000 ns","190.1653","01 14 05 03 08 31 0C 03 E3","<= Static status reply","14"
"225","190.212","0.00218767","0.0357083","04/25/23 08:58:08 +211531000 ns","190.2115","01 06","ACK =>",""
"226","190.287","0.00562567","0.0735403","04/25/23 08:58:08 +287259000 ns","190.2873","01 23 02 6F B1","=> Event 1 Status query","23"
"227","190.3","0.00218667","0.00720033","04/25/23 08:58:08 +300085000 ns","190.3001","01 06","ACK <=",""
"228","190.31","0.00687467","0.00739633","04/25/23 08:58:08 +309668000 ns","190.3097","01 25 03 18 00 C1","<= Event 1 Status reply","25"
"229","190.459","0.00218767","0.142901","04/25/23 08:58:08 +459444000 ns","190.4594","01 06","ACK =>",""
"230","190.687","0.00562567","0.224891","04/25/23 08:58:08 +686523000 ns","190.6865","01 14 02 00 E9","=> Static status query","14"
"231","190.702","0.00218767","0.0100903","04/25/23 08:58:08 +702239000 ns","190.7022","01 06","ACK <=",""
"232","190.712","0.0104157","0.00750033","04/25/23 08:58:08 +711927000 ns","190.7119","01 16 05 03 08 31 0C 03 E1","<= Static status reply","16"
"233","190.755","0.00218667","0.0331383","04/25/23 08:58:08 +755481000 ns","190.7555","01 06","ACK =>",""
"234","190.831","0.00562467","0.0733323","04/25/23 08:58:08 +831000000 ns","190.831","01 25 02 6F B7","=> Event 1 Status query","25"
"235","190.847","0.00229167","0.00987633","04/25/23 08:58:08 +846501000 ns","190.8465","01 06","ACK <=",""
"236","190.856","0.00687567","0.00739533","04/25/23 08:58:08 +856188000 ns","190.8562","01 27 03 18 00 C3","<= Event 1 Status reply","27"
"237","190.899","0.00218767","0.0363663","04/25/23 08:58:08 +899430000 ns","190.8994","01 06","ACK =>",""
"238","191.227","0.00562467","0.325723","04/25/23 08:58:09 +227341000 ns","191.2273","01 16 02 00 EB","=> Static status query","16"
"239","191.247","0.00218767","0.0142313","04/25/23 08:58:09 +247197000 ns","191.2472","01 06","ACK <=",""
"240","191.258","0.0105207","0.00885433","04/25/23 08:58:09 +258239000 ns","191.2582","01 18 05 03 08 31 0C 03 EF","<= Static status reply","18"
"241","191.3","0.00218767","0.0307673","04/25/23 08:58:09 +299527000 ns","191.2995","01 06","ACK =>",""
"242","191.375","0.00562467","0.0735403","04/25/23 08:58:09 +375255000 ns","191.3753","01 27 02 6F B5","=> Event 1 Status query","27"
"243","191.393","0.00249967","0.0116213","04/25/23 08:58:09 +392501000 ns","191.3925","01 06","ACK <=",""
"244","191.403","0.00687467","0.00750033","04/25/23 08:58:09 +402501000 ns","191.4025","01 29 03 18 00 CD","<= Event 1 Status reply","29"
"245","191.444","0.00218767","0.0342113","04/25/23 08:58:09 +443587000 ns","191.4436","01 06","ACK =>",""
"246","191.771","0.00562467","0.325405","04/25/23 08:58:09 +771180000 ns","191.7712","01 18 02 00 E5","=> Static status query","18"
"247","191.784","0.00218767","0.00743433","04/25/23 08:58:09 +784239000 ns","191.7842","01 06","ACK <=",""
"248","191.793","0.0103117","0.00697933","04/25/23 08:58:09 +793406000 ns","191.7934","01 1A 05 03 08 31 0C 03 ED","<= Static status reply","1A"
"249","191.922","0.00562467","0.118501","04/25/23 08:58:09 +922219000 ns","191.9222","01 29 02 6F BB","=> Event 1 Status query","29"
"250","191.939","0.00260367","0.0112823","04/25/23 08:58:09 +939126000 ns","191.9391","01 06","ACK <=",""
"251","192.005","0.0105207","0.0634303","04/25/23 08:58:10 +5160000 ns","192.0052","01 1A 05 03 08 31 0C 03 ED","<= Static status reply","1A"
"252","192.026","0.00218767","0.0104943","04/25/23 08:58:10 +26175000 ns","192.0262","01 06","ACK =>",""
"253","192.031","0.00697967","0.00221333","04/25/23 08:58:10 +30576000 ns","192.0306","01 2B 03 18 00 CF","<= Event 1 Status reply","2B"
"254","192.043","0.00218767","0.00518133","04/25/23 08:58:10 +42737000 ns","192.0427","01 06","ACK =>",""
"255","192.068","0.00218767","0.0229163","04/25/23 08:58:10 +67841000 ns","192.0678","01 06","ACK =>",""
"256","192.32","0.00562467","0.249683","04/25/23 08:58:10 +319712000 ns","192.3197","01 1A 02 00 E7","=> Static status query","1A"
"257","192.333","0.00260367","0.00740233","04/25/23 08:58:10 +332739000 ns","192.3327","01 06","ACK <=",""
"258","192.342","0.0107297","0.00645833","04/25/23 08:58:10 +341801000 ns","192.3418","01 1C 05 03 08 31 0C 03 EB","<= Static status reply","1C"
"259","192.387","0.00218767","0.0347843","04/25/23 08:58:10 +387315000 ns","192.3873","01 06","ACK =>",""
"260","192.463","0.00562567","0.0738523","04/25/23 08:58:10 +463355000 ns","192.4633","01 2B 02 6F B9","=> Event 1 Status query","2B"
"261","192.476","0.00218667","0.00686833","04/25/23 08:58:10 +475849000 ns","192.4758","01 06","ACK <=",""
"262","192.484","0.00697867","0.00635433","04/25/23 08:58:10 +484390000 ns","192.4844","01 2D 03 18 00 C9","<= Event 1 Status reply","2D"
"263","192.639","0.00218767","0.148018","04/25/23 08:58:10 +639387000 ns","192.6394","01 06","ACK =>",""
"264","192.866","0.00562567","0.224475","04/25/23 08:58:10 +866050000 ns","192.866","01 1C 02 00 E1","=> Static status query","1C"
"265","192.879","0.00260467","0.00737533","04/25/23 08:58:10 +879051000 ns","192.879","01 06","ACK <=",""
"266","192.888","0.0102087","0.00645133","04/25/23 08:58:10 +888107000 ns","192.8881","01 1E 05 03 08 31 0C 03 E9","<= Static status reply","1E"
"267","192.932","0.00218767","0.0332543","04/25/23 08:58:10 +931570000 ns","192.9316","01 06","ACK =>",""
"268","193.008","0.00562467","0.0737483","04/25/23 08:58:11 +7506000 ns","193.0075","01 2D 02 6F BF","=> Event 1 Status query","2D"
"269","193.02","0.00260467","0.00663433","04/25/23 08:58:11 +19765000 ns","193.0198","01 06","ACK <=",""
"270","193.028","0.00729167","0.00593733","04/25/23 08:58:11 +28307000 ns","193.0283","01 2F 03 18 00 CB","<= Event 1 Status reply","2F"
"271","193.179","0.00218767","0.143883","04/25/23 08:58:11 +179482000 ns","193.1795","01 06","ACK =>",""
"272","193.406","0.00562467","0.224365","04/25/23 08:58:11 +406035000 ns","193.406","01 1E 02 00 E3","=> Static status query","1E"
"273","193.419","0.00218767","0.00734333","04/25/23 08:58:11 +419003000 ns","193.419","01 06","ACK <=",""
"274","193.428","0.0103117","0.00687533","04/25/23 08:58:11 +428066000 ns","193.4281","01 10 05 03 08 31 0C 03 E7","<= Static status reply","10"
"275","193.476","0.00218667","0.0371353","04/25/23 08:58:11 +475513000 ns","193.4755","01 06","ACK =>",""
"276","193.551","0.00562467","0.0735413","04/25/23 08:58:11 +551241000 ns","193.5512","01 2F 02 6F BD","=> Event 1 Status query","2F"
"277","193.564","0.00218767","0.00692033","04/25/23 08:58:11 +563786000 ns","193.5638","01 06","ACK <=",""
"278","193.572","0.00677067","0.00645833","04/25/23 08:58:11 +572432000 ns","193.5724","01 21 03 18 00 C5","<= Event 1 Status reply","21"
"279","193.723","0.00218767","0.144014","04/25/23 08:58:11 +723217000 ns","193.7232","01 06","ACK =>",""
"280","193.949","0.00562467","0.224058","04/25/23 08:58:11 +949463000 ns","193.9495","01 10 02 00 ED","=> Static status query","10"
"281","193.964","0.00218767","0.00939433","04/25/23 08:58:11 +964482000 ns","193.9645","01 06","ACK <=",""
"282","193.974","0.0103127","0.00770833","04/25/23 08:58:11 +974378000 ns","193.9744","01 12 05 03 08 31 0C 03 E5","<= Static status reply","12"
"283","194.019","0.00218667","0.0346673","04/25/23 08:58:12 +19358000 ns","194.0194","01 06","ACK =>",""
"284","194.07","0.00562467","0.0484373","04/25/23 08:58:12 +69982000 ns","194.07","01 21 02 6F B3","=> Event 1 Status query","21"
"285","194.083","0.00218667","0.00699233","04/25/23 08:58:12 +82599000 ns","194.0826","01 06","ACK <=",""
"286","194.091","0.00729167","0.00635433","04/25/23 08:58:12 +91140000 ns","194.0911","01 23 03 18 00 C7","<= Event 1 Status reply","23"
"287","194.132","0.00218667","0.0333203","04/25/23 08:58:12 +131752000 ns","194.1317","01 06","ACK =>",""
"288","194.485","0.00562467","0.350613","04/25/23 08:58:12 +484552000 ns","194.4846","01 12 02 00 EF","=> Static status query","12"
"289","194.498","0.00218667","0.00738933","04/25/23 08:58:12 +497566000 ns","194.4976","01 06","ACK <=",""
"290","194.507","0.0106247","0.00697933","04/25/23 08:58:12 +506732000 ns","194.5067","01 14 05 03 08 31 0C 03 E3","<= Static status reply","14"
"291","194.548","0.00218767","0.0303183","04/25/23 08:58:12 +547675000 ns","194.5477","01 06","ACK =>",""
"292","194.623","0.00562467","0.0734363","04/25/23 08:58:12 +623299000 ns","194.6233","01 23 02 6F B1","=> Event 1 Status query","23"
"293","194.639","0.00218767","0.0101953","04/25/23 08:58:12 +639119000 ns","194.6391","01 06","ACK <=",""
"294","194.649","0.00697967","0.00739533","04/25/23 08:58:12 +648702000 ns","194.6487","01 25 03 18 00 C1","<= Event 1 Status reply","25"
"295","194.692","0.00218767","0.0358453","04/25/23 08:58:12 +691527000 ns","194.6915","01 06","ACK =>",""
"296","195.044","0.00562567","0.35041","04/25/23 08:58:13 +44125000 ns","195.0441","01 14 02 00 E9","=> Static status query","14"
"297","195.057","0.00218767","0.00766833","04/25/23 08:58:13 +57419000 ns","195.0574","01 06","ACK <=",""
"298","195.067","0.0103127","0.00770833","04/25/23 08:58:13 +67315000 ns","195.0673","01 16 05 03 08 31 0C 03 E1","<= Static status reply","16"
"299","195.107","0.00218767","0.0297193","04/25/23 08:58:13 +107347000 ns","195.1073","01 06","ACK =>",""
"300","195.158","0.00562467","0.0482283","04/25/23 08:58:13 +157763000 ns","195.1578","01 25 02 6F B7","=> Event 1 Status query","25"
"301","195.17","0.00218767","0.00641933","04/25/23 08:58:13 +169807000 ns","195.1698","01 06","ACK <=",""
